Name,District,Address,twd97X,twd97Y,wgs84aX,wgs84aY
±d·sÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¥¿¸q¥_¸ô185¸¹2¼Ó,300078.05,2773381.93,121.4963859,25.06782501
«H©ÓÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï«H¸q¦èµó44¸¹1¼Ó,300246.5,2773024.51,121.4980425,25.06459265
§Q¥ÁÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¦Û±j¸ô1¬q171¸¹¡B173¸¹1¼Ó¤Î2¼Ó,299742.44,2773337.91,121.4930577,25.06743869
³¯ÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤T¥Áµó77¸¹,299014.55,2772835.55,121.4858251,25.06292714
¦ö¥þ¤T­«¥¿¸qÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¥¿¸q¥_¸ô207¸¹1¡B2¼Ó¡B209¸¹1¡B2¼Ó,300058.24,2773452.05,121.496192,25.06845875
¤¤µØ°·«OÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤¤µØ¸ô95¸¹,298791.7,2772853.95,121.483617,25.06310053
¨É¥ÍÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¦Û±j¸ô1¬q207¸¹1¼Ó,299586.25,2773452.32,121.4915137,25.06847669
¤¯µØÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤­µØµó73-1¸¹1¼Ó,299678.32,2775051.58,121.4924841,25.0829117
¦N²±°·«OÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï³»®rµó210«Ñ46¸¹1¼Ó,297946.2,2773397.35,121.4752556,25.06803338
¿²Â`ÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï­«·s¸ô1¬q129¸¹1¼Ó,300458.71,2772867.36,121.5001401,25.06316687
ÂE®õ°·«OÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï­«·s¸ô1¬q95¸¹1¼Ó,300530.68,2772897.21,121.5008545,25.0634339
¯§»ÊÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°ÏÀsªù¸ô22¸¹1¼Ó,299971.26,2773843.18,121.4953442,25.07199266
¤pªL°·«OÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤å¤Æ¥_¸ô61-1¸¹1¼Ó,300312.59,2773200.25,121.498704,25.06617705
¿²ïúÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¶°¬üµó150¸¹1¼Ó,299409.96,2771749.03,121.4897052,25.05310517
ªY®®ÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¥¿¸q¥_¸ô210¸¹1¼Ó,300059.79,2773348.85,121.4962037,25.06752697
©÷¸ÛÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤T©M¸ô4¬q161¸¹1¼Ó,298781.95,2774568.84,121.483581,25.07858277
¶§©úÃÄ®vÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤T©M¸ô4¬q163«Ñ15¸¹,298813.86,2774590.67,121.4838982,25.07877881
¤¯·R°·«OÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤O¦æ¸ô2¬q153¸¹,298799.08,2774464.37,121.4837472,25.07763912
©¾¸ÛÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤¯·Rµó377«Ñ4¸¹,299593.42,2774780.89,121.4916327,25.08047074
¤W¯qÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï©¾§µ¸ô2¬q136¸¹1¼Ó,298695.28,2773433.3,121.4826817,25.06833397
°ß¦wÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤­µØµó130¸¹,299593.82,2775124.82,121.4916491,25.08357568
µØ®õÃÄ®vÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤­µØµó66¸¹1¼Ó,299782.83,2774924.31,121.4935155,25.08175929
¤W»¨ÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤¤¥¿¥_¸ô220¸¹1¼Ó,298644.05,2773348.71,121.482171,25.06757196
°ê¬PÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï·Ë§Àµó109¸¹,299406.74,2774581.26,121.489775,25.0786746
®e¦wÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¥¿¸q¥_¸ô237¸¹2¼Ó,300027.45,2773544.83,121.4958903,25.0692973
·s­^ÃÄ®vÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°ÏÂù¶éµó37¸¹,300126.48,2773396.76,121.4968665,25.06795724
¤­µØÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤¯·Rµó425«Ñ91¸¹2¼Ó,299660.23,2775024.54,121.4923038,25.08266821
ªYªYÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¥¿¸q¥_¸ô233¸¹1¼Ó,300034.59,2773528.42,121.4959605,25.06914897
§»¦wÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¶°¬üµó158¸¹1¼Ó,299423.45,2771744.01,121.4898387,25.05305944
©PªZ¤¯ÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¦¨¥\¸ô145«Ñ34¸¹,299195.82,2771765.61,121.4875835,25.05326188
¤T¤s¤jÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤¤¥¿«n¸ô84¸¹,299883.63,2772386.41,121.4944227,25.05884393
ÀsªùÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°ÏÀsªù¸ô186¸¹,300383.1,2774005.02,121.4994323,25.07344008
­«¼wÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¥¿¸q¥_¸ô246¸¹2¼Ó,300037.04,2773431.4,121.4959812,25.06827298
°êºaÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°ÏºÑµØµó50¸¹,298778.5,2774877.03,121.4835578,25.08136523
¥ß¶¯ÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤¯·Rµó733¸¹1¼Ó,298601.49,2774789.45,121.4818,25.08058029
¥É¬üÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤O¦æ¸ô2¬q136«Ñ49§Ë2¸¹,298350.46,2774191.23,121.4792905,25.07518759
¤¯¦w°óÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï·Ë§Àµó220¸¹,299211.5,2774895.85,121.4878508,25.0815211
¦¨¥ßÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¥¿¸q¥_¸ô310-1¸¹2¼Ó,299950.28,2773622.42,121.4951282,25.07000038
ÁpøÊÃÄ®vÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¥¿¸q¥_¸ô269¸¹,299980.62,2773627.64,121.4954291,25.07004649
¬üº¡ÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤¤µØ¸ô16¸¹,298766.07,2772577.29,121.4833531,25.06060366
¥¿¤jÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤­µØµó39¸¹,299886.81,2774847.05,121.4945434,25.08105838
¯P©eÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤­µØµó132¸¹,299590.12,2775127.73,121.4916125,25.08360208
¸Û®õÃÄ®vÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï­«·s¸ô3¬q102¸¹,299705.14,2772564.18,121.4926601,25.06045466
¼w¤ßÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤T©M¸ô4¬q324¸¹,298800.41,2774516.76,121.4837622,25.07811203
¤j­«¤¯ÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï­«·s¸ô5¬q592¸¹1¼Ó,297365.43,2770887.38,121.4694126,25.0453916
¸t¦wÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¦Û±j¸ô2¬q48¸¹,299327.8,2773571.65,121.4889562,25.06956243
¸t®õÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤¯¸qµó229¸¹,300085.12,2774983.44,121.4965142,25.08228316
¿³¦wÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¥¿¸q¥_¸ô275-1¸¹,299968.45,2773644.84,121.4953091,25.07020216
¦X²³ÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤å¤Æ¥_¸ô102«Ñ39¸¹,300165.59,2773177.1,121.4972461,25.06597294
Â§¶©ÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¦Û±j¸ô4¬q6¢³¸¹,299442.63,2774565.31,121.4901302,25.07852945
¦V¤WÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¥¿¸q¥_¸ô191¸¹2¼Ó,300071.11,2773408.9,121.4963181,25.06806868
¶}¤¸ÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¥¿¸q¥_¸ô324¸¹2¼Ó,299923.29,2773665.28,121.4948622,25.07038823
¥ÝµØÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¦Û±j¸ô5¬q8¸¹1¼Ó,299647.82,2774777.36,121.4921718,25.08043711
¼wªeÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¦Û±j¸ô1¬q320¸¹,299534.02,2773457.89,121.4909963,25.06852867
¶×Â×ÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤jºaµó50¸¹,300351.73,2772918.6,121.4990816,25.06363297
ªQ®õÃÄ®vÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤j¦P¥_¸ô65¸¹,299955.54,2772909.76,121.4951545,25.06356637
Àu¹FÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤j´¼µó108¸¹1¼Ó,299756.09,2773253.34,121.4931899,25.06667477
¤O°·ÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¦Û±j¸ô3¬q38¸¹,299106.47,2773914.39,121.4867746,25.07266396
¦W¦¨ÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤O¦æ¸ô1¬q182¸¹,298620.23,2773794.93,121.4819506,25.07160116
¼wªLÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤¤¥¿¥_¸ô572¸¹,297466.31,2773840.86,121.4705142,25.07205255
¤T¥ÁÃÄ®vÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤T¥Áµó134¸¹,298711.44,2773067.5,121.482829,25.065031
¦ö¥ÁÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï³»®rµó211¸¹,298151.06,2773370.31,121.4772853,25.06778276
¦¿§øÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï­«·s¸ô3¬q9¸¹1¼Ó,299968.51,2772697.28,121.4952753,25.06164763
ºÖ©÷¤jÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï·Ë§Àµó205¸¹,299286.86,2774816.88,121.488595,25.08080569
²»¶¶ÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¦W·½µó20¸¹1¼Ó,298624.2,2772568.46,121.4819466,25.06052845
¤[¬wÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ïªø¤¸µó51-9¸¹,300431.93,2773175.93,121.499886,25.06595345
©Ó³£ÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤¤¥¡«n¸ô44¸¹1¼Ó,300590.46,2772740.97,121.5014413,25.06202142
¤å¼yÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¬u¦{µó78¸¹,299919.17,2771913.67,121.4947579,25.05457487
ªF¸ÎÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï­«·s¸ô4¬q122¸¹,299136.92,2772126.48,121.4870126,25.05652177
²¢¤ß°·±d¥Í¬¡ÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°ÏºÖ¬ç¨½¶°¬üµó45¸¹1¼Ó,299240.11,2772004.97,121.4880311,25.05542135
¨Î¤¯ÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤j¦P«n¸ô76¸¹,300059.45,2772439.4,121.4961672,25.05931645
¤[®õÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤¯·Rµó36¸¹,300073.21,2773836.18,121.4963544,25.07192612
³Õ¦wÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¥¿¸q«n¸ô32¸¹,300266.38,2772645.43,121.4982257,25.06116966
Â×¦wÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤T©M¸ô2¬q154«Ñ18¸¹1¼Ó,300285.12,2773423.7,121.4984399,25.06819523
¼w·OÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï­«·s¸ô3¬q16¸¹1¼Ó,299953.47,2772667.3,121.4951251,25.06137745
¤¯«pÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤¯½åµó34¸¹,300088.28,2774172.08,121.496516,25.07495808
¦N¥»ÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤j¦P«n¸ô156¸¹,300102.49,2772257.35,121.4965872,25.05767156
©¾«HÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤¯¿³µó32¸¹,300345.81,2774235.66,121.4990712,25.07552358
¸qºaÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤T©M¸ô2¬q142¸¹1¼Ó,300396.11,2773430.65,121.4995403,25.06825423
ÂE¦¨ÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¦P¦wµó113¸¹,299868.73,2772115.54,121.4942653,25.05639902
§d¼s¶©ÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ïªø¹Ø¦èµó5-1¸¹,300243.08,2773363.52,121.498021,25.06765328
«Ø§»ÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¦W·½µó16¸¹,298619.33,2772582,121.4818989,25.0606509
®aºÖÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤¯·Rµó682¸¹,298595.8,2774754.4,121.4817424,25.08026398
¤T¿³ÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤T©M¸ô4¬q390«Ñ24¸¹,298555.87,2774591.9,121.4813408,25.07879822
¸q¤¤ÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤j¦P¥_¸ô107¸¹,299859.09,2772980.72,121.494201,25.06421011
¦X±d°·«OÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤T©M¸ô4¬q384¸¹1¼Ó,298660.12,2774603.27,121.4823746,25.07889758
·O¥ÍÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¨®¸ôÀYµó110¸¹,298848.71,2774167.23,121.4842286,25.0749549
©P¿³¶©ÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤T©M¸ô4¬q181«Ñ48¸¹,298781.62,2774654.55,121.4835808,25.07935657
²»©MÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤T©M¸ô4¬q374¸¹2¼Ó,298688.92,2774586.45,121.4826595,25.07874479
¦w®õÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¥¿¸q¥_¸ô300-3¸¹2¼Ó,299977,2773585.64,121.4953917,25.06966747
¤W¦nÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤O¦æ¸ô2¬q134¸¹,298646.54,2774234.97,121.4822269,25.07557297
´f²zÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï­«¶§¸ô1¬q152¸¹,299095.14,2772633.85,121.4866167,25.06110364
ÃL¦öÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤O¦æ¸ô1¬q89«Ñ7¸¹,299109.64,2773439.46,121.4867891,25.06837614
­}¤ÆÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤¤µØ¸ô77¸¹,298791.22,2772806.37,121.4836105,25.06267099
¤T®l¤å¤ÆÃÄ§½,¤T®l°Ï,·s¥_¥«¤T®l°Ï¤å¤Æ¸ô212-2¸¹,287227.53,2758747.2,121.3686163,24.93607108
¤@¤jÃÄ§½,¤T®l°Ï,·s¥_¥«¤T®l°Ï¾î·Ë¸ô23¸¹,290028.6,2758729.83,121.3963507,24.93584307
