Name,District,Address,twd97X,twd97Y,wgs84aX,wgs84aY
汐心藥局,汐止區,新北市汐止區福德一路150號,314219.84,2773335.8,121.6365546,25.06687373
康元中西綜合藥局,汐止區,新北市汐止區大同路2段219號,315866.23,2773124.88,121.6528629,25.06489874
富康藥局,汐止區,新北市汐止區忠孝東路459號1樓,317188.11,2773990.34,121.6660068,25.07265369
再興藥局,汐止區,新北市汐止區茄苳路37號,317144.43,2773806.45,121.6655649,25.07099555
汐止仁德藥局,汐止區,新北市汐止區仁愛路113巷22號1樓,316779.6,2773059.02,121.6619125,25.06426413
滿益藥局,汐止區,新北市汐止區仁愛路130號1樓,316911.73,2773026.66,121.6632204,25.06396612
品康藥局,汐止區,新北市汐止區湖前街47號1樓,313754.19,2773685.35,121.6319554,25.07004913
博昱明峰大藥局,汐止區,新北市汐止區明峰街129號1樓,313608.88,2773753.79,121.6305182,25.07067308
全家藥局,汐止區,新北市汐止區明峰街143號1樓,313523.7,2773745.52,121.6296736,25.070602
巧能藥局,汐止區,新北市汐止區福德一路209號1樓,314068.39,2773172.93,121.6350459,25.06540985
湖前中西藥局,汐止區,新北市汐止區湖前街45號1樓,313756.78,2773680.34,121.6319809,25.07000379
汐芷藥局,汐止區,新北市汐止區福德一路255號,313908.24,2773067.91,121.6334537,25.06446853
江北藥局,汐止區,新北市汐止區汐萬路1段33號,316149.26,2773454.57,121.6556839,25.06786274
裕和藥局,汐止區,新北市汐止區宜興街4號1樓,312673.77,2770491.32,121.621101,25.04125934
幸福藥局,汐止區,新北市汐止區大同路2段332號1、2樓,316228.17,2773353.05,121.6564612,25.06694279
向日葵藥局,汐止區,新北市汐止區大同路2段368號1樓,316341.35,2773365.44,121.6575835,25.06704969
麒豐藥局,汐止區,新北市汐止區樟樹一路135巷2號,314781.49,2773197.84,121.6421149,25.06560426
天祥藥局,汐止區,新北市汐止區鄉友街31號,317437.29,2774957.68,121.6685241,25.08137535
秀峰藥局,汐止區,新北市汐止區秀峰路65號1樓,316578.13,2773092.94,121.6599173,25.06457917
青苗藥局,汐止區,新北市汐止區忠孝東路242號1樓,316859.3,2773374.63,121.6627177,25.06710984
德昌藥局,汐止區,新北市汐止區中興路4號,314313.95,2772485.38,121.6374476,25.05919233
春德堂藥局,汐止區,新北市汐止區新台五路1段220號,316197.18,2772928.1,121.6561336,25.06310782
永瑞藥局,汐止區,新北市汐止區汐萬路1段10號,316203.55,2773407.14,121.6562198,25.06743214
躍獅大同藥局,汐止區,新北市汐止區新興路7號1樓,316229.45,2773130.39,121.6564631,25.06493261
必進藥局,汐止區,新北市汐止區茄苳路33號,317132.93,2773798.83,121.6654505,25.07092726
汐止中西大藥局,汐止區,新北市汐止區中正路四號,316902.2,2773714.05,121.6631594,25.07017205
吉安康健保藥師藥局,汐止區,新北市汐止區宜興街11號1樓,312690.85,2770529.44,121.6212721,25.04160271
汐止健康人生藥局,汐止區,新北市汐止區忠孝東路269號,316918.84,2773483.01,121.6633132,25.06808563
建忠藥局,汐止區,新北市汐止區建成路37巷11號1樓,316938.09,2773966.16,121.6635275,25.07244647
