Name,District,Address,twd97X,twd97Y,wgs84aX,wgs84aY
利安中西藥局,板橋區,新北市板橋區板新路143號,297453.55,2767570.2,121.4701718,25.01544121
國慶藥局,板橋區,新北市板橋區國慶路268號1樓,296779.85,2765687.39,121.4634331,24.99846407
躍獅國慶藥局,板橋區,新北市板橋區國慶路179號1樓,296695.85,2765454.42,121.4625931,24.99636336
向康藥局,板橋區,新北市板橋區實踐路147號1樓,296865.01,2766341.79,121.464299,25.00436936
王林藥局,板橋區,新北市板橋區忠孝路24巷15號1樓,296451.33,2766005.65,121.4601894,25.00134741
喬治藥局,板橋區,新北市板橋區國慶路155號1樓,296594,2765432.55,121.4615835,24.99616903
賜安藥局,板橋區,新北市板橋區信義路60號1樓,296140.55,2765160.75,121.4570824,24.99372908
大福藥局,板橋區,新北市板橋區三民路1段31巷15號,298440.13,2768440.05,121.4799772,25.02326309
宜康藥局,板橋區,新北市板橋區龍興街33號1樓,294706.01,2765887.5,121.4428952,25.00033326
漢民藥局,板橋區,新北市板橋區漢生東路346號1樓,297638.83,2766673.39,121.4719766,25.00733894
軒源藥局,板橋區,新北市板橋區信義路169號1樓,296327.61,2764987.52,121.4589296,24.99215944
立安中西藥局,板橋區,新北市板橋區後埔街83號1樓,296503.71,2766435.91,121.4607228,25.00523024
湯明藥局,板橋區,新北市板橋區中山路2段319號1樓,298344.08,2767930.01,121.4790076,25.01866145
大楓藥師藥局,板橋區,新北市板橋區懷仁街84號1樓,298177.55,2767877.43,121.4773558,25.0181921
板橋大樹藥局,板橋區,新北市板橋區忠孝路28號1樓,296457.82,2766053.52,121.4602553,25.00177939
福安藥局,板橋區,新北市板橋區國泰街76巷24、26號1樓,297156.8,2766639.86,121.4671999,25.00705131
信安藥師藥局,板橋區,新北市板橋區重慶路308-1號1樓,296822.86,2765646.29,121.4638578,24.99809164
德一藥局,板橋區,新北市板橋區中山路2段238號1樓,298290.95,2767864.53,121.4784788,25.018072
正安健保藥局,板橋區,新北市板橋區民族路224號1樓,297305.64,2766671.29,121.4686755,25.00733047
信美藥局,板橋區,新北市板橋區新民街7巷18號1樓,296811.82,2767020.13,121.463795,25.01049513
樺新健保藥局,板橋區,新北市板橋區華興街52號1樓,296231.36,2766388.67,121.4580231,25.00481212
錦龍藥局,板橋區,新北市板橋區長安街138巷1弄114號,297868.41,2767002.5,121.4742625,25.01030293
廣和藥師藥局,板橋區,新北市板橋區中山路2段150號1樓、2樓、3樓,298112.49,2767742.22,121.4767064,25.01697349
民川藥局,板橋區,新北市板橋區四川路1段97號1樓,296409.9,2766459.28,121.4597942,25.00544409
康匯藥局,板橋區,新北市板橋區實踐路201號1樓,296891.73,2766189.39,121.4645586,25.00299265
順儷新板藥局,板橋區,新北市板橋區漢生東路187號1樓,297416.39,2767167.92,121.4697898,25.01181062
民侑藥局,板橋區,新北市板橋區大觀路2段37巷310號,295420.96,2766098.18,121.4499849,25.002214
溪崑藥局,板橋區,新北市板橋區溪崑二街97號2樓,293104.34,2764644.23,121.4269893,24.9891552
振昌藥局,板橋區,新北市板橋區溪崑二街14號1樓,293288.35,2764932.63,121.4288211,24.99175368
旭全藥局,板橋區,新北市板橋區金門街331號,293352.03,2764275.27,121.4294313,24.98581712
祥聖藥局,板橋區,新北市板橋區溪崑2街112巷35弄1號,292935.8,2764650.05,121.42532,24.98921253
浮洲藥局,板橋區,新北市板橋區大觀路3段219巷8號1樓,293567.09,2765036.21,121.4315855,24.99268087
家碩藥局,板橋區,新北市板橋區金門街300號,293297.65,2764227.51,121.4288912,24.98538748
宏達大藥局,板橋區,新北市板橋區莒光路17號,297430.29,2768604.55,121.4699769,25.02478014
正康健保藥局,板橋區,新北市板橋區大觀路2段65號1樓,295086.59,2766124.91,121.4466733,25.00246533
景好藥師藥局,板橋區,新北市板橋區國光路182號1樓,296513.58,2767886.56,121.4608694,25.01832654
正吉藥局,板橋區,新北市板橋區莊敬路241號1樓,297738.21,2768246.51,121.4730155,25.0215381
新進發大藥局,板橋區,新北市板橋區大同街24號1樓,298218.38,2768861.3,121.4777947,25.02707318
廣信健保藥局,板橋區,新北市板橋區四維路304號1樓,296690.89,2769141.83,121.4626688,25.02965368
正陽藥局,板橋區,新北市板橋區雙十路2段116號1樓,297860.4,2769044.81,121.4742539,25.02874127
濟安堂藥局,板橋區,新北市板橋區民治街117號1樓,298273.61,2769302.51,121.4783574,25.03105469
上嘉藥局,板橋區,新北市板橋區四維路296號1樓,296706.5,2769109.28,121.4628224,25.02935939
廣安健保藥師藥局,板橋區,新北市板橋區四維路355號1樓,296642.58,2769189.79,121.4621917,25.03008823
京躍藥局,板橋區,新北市板橋區新海路86號1樓,296599.98,2768299.51,121.4617394,25.02205203
莊敬健康人生藥局,板橋區,新北市板橋區莊敬路87號1樓,297717.57,2768790.61,121.4728298,25.02645089
躍獅莒光藥局,板橋區,新北市板橋區莒光路58號1樓,297523.69,2768541.58,121.4709002,25.02420871
廣欣藥師藥局,板橋區,新北市板橋區雙十路3段52號1樓,297529.35,2769341.15,121.4709839,25.03142713
詠濟藥局,板橋區,新北市板橋區幸福路23號,296610.02,2768097.28,121.4618321,25.02022592
廣明藥局,板橋區,新北市板橋區莒光路93號1樓,297666.1,2768527.88,121.4723108,25.02408056
裕苠藥局,板橋區,新北市板橋區裕民街6號,296661.02,2769093.03,121.4623711,25.02921405
金弘藥局,板橋區,新北市板橋區莒光路29號1樓,297457.01,2768589.73,121.4702412,25.02464554
幸福健保藥局,板橋區,新北市板橋區四維路106號1樓,296996.03,2768580.09,121.4656732,25.0245729
必生好藥局,板橋區,新北市板橋區松柏街67號1樓,298067.15,2769257.39,121.47631,25.03065389
嘉恩健保藥局,板橋區,新北市板橋區陽明街40號2樓,297019.23,2768292.11,121.4658933,25.02197223
佳聯藥局,板橋區,新北市板橋區陽明街297號1樓,296597.73,2768801.18,121.4617341,25.02658121
晴天藥局,板橋區,新北市板橋區文化路1段116號2樓,296604.68,2767513.23,121.4617595,25.01495331
力安藥局,板橋區,新北市板橋區莒光路196巷8號1樓,297813.82,2768358.72,121.4737686,25.02254872
新海藥局,板橋區,新北市板橋區新海路122號1、2樓,296544.68,2768395.29,121.4611947,25.02291843
聯康藥局,板橋區,新北市板橋區南雅南路2段136號1樓,295608.44,2765472.01,121.4518215,24.99655526
晨晰藥局,板橋區,新北市板橋區漢生東路344號1樓,297636.45,2766678.68,121.4719532,25.00738678
利安藥師藥局,板橋區,新北市板橋區南雅西路2段117號及119號1樓,295665.29,2767055.25,121.4524371,25.01084717
台安藥局,板橋區,新北市板橋區中正路204號1樓、2樓、3樓,296035.39,2767853.45,121.4561304,25.01804225
明豐專業藥局,板橋區,新北市板橋區貴興路74號1樓,296083.89,2766189.29,121.4565555,25.00301659
埔全藥局,板橋區,新北市板橋區忠孝路33號1樓,296514.56,2766085.04,121.4608185,25.00206223
杏文藥局,板橋區,新北市板橋區實踐路185號1樓,296884.32,2766226.69,121.4644864,25.00332969
麗森藥師藥局連鎖麗寶藥局,板橋區,新北市板橋區三民路2段133號1樓,298376.37,2767563.74,121.4793146,25.0153537
大川藥局,板橋區,新北市板橋區中山路2段86號1樓,297948.84,2767658.48,121.4750822,25.01622266
光澤醫美藥局,板橋區,新北市板橋區四川路1段21號1樓,296383.33,2766618.9,121.4595363,25.00688599
金瑞藥局,板橋區,新北市板橋區和平路161巷24號1樓,296781.95,2765493.58,121.4634474,24.99671426
康橋藥局,板橋區,新北市板橋區文化路1段273號,296898.42,2767911.01,121.4646833,25.01853539
樂多藥局,板橋區,新北市板橋區四維路108號1樓,296992.06,2768588.3,121.4656341,25.02464707
萬泰藥局,板橋區,新北市板橋區信義路221-1號,296401.56,2764913.3,121.4596596,24.99148716
大昌藥局,板橋區,新北市板橋區北門街28號,296158.52,2767063.82,121.457324,25.01090962
翰生藥局,板橋區,新北市板橋區漢生西路77號1樓,296707.26,2767957.97,121.4627908,25.01896528
廷好藥局,板橋區,新北市板橋區龍興街25號1樓,294696.75,2765856.81,121.4428025,25.00005645
穎川藥局,板橋區,新北市板橋區民權路202巷4弄1號,296390.32,2767431.58,121.4596329,25.01422273
中山大藥局,板橋區,新北市板橋區中山路1段107號,296611.4,2766992.74,121.4618084,25.01025408
合泰藥局,板橋區,新北市板橋區忠孝路19號1樓,296470.57,2766078.32,121.4603824,25.00200287
正成藥師藥局,板橋區,新北市板橋區三民路2段154巷7號,298319.29,2767541.09,121.4787484,25.01515104
全國藥局,板橋區,新北市板橋區四川路1段231號,296437.38,2766184.9,121.4600572,25.00296615
信昌藥局,板橋區,新北市板橋區三民路2段202-9號,298364.79,2767380.34,121.4791935,25.01369836
溪北藥局,板橋區,新北市板橋區溪北路78號1樓,293218.5,2764685.67,121.4281214,24.98952607
杏華藥局,板橋區,新北市板橋區溪北路170號1樓,293500.33,2764508.76,121.4309076,24.9879209
康德藥局,板橋區,新北市板橋區溪北路28號,293098.11,2764763.19,121.4269313,24.99022939
重成藥局,板橋區,新北市板橋區民族路267號,297505.35,2766627.48,121.4706526,25.00692869
南雅藥局,板橋區,新北市板橋區南雅南路1段5巷22號,296060.68,2766444.17,121.456334,25.00531831
富盛藥局,板橋區,新北市板橋區四維路291巷4弄24號1樓,296643.03,2769046.2,121.4621912,25.02879181
力康藥局,板橋區,新北市板橋區陽明街108號,296832.11,2768445.7,121.4640444,25.02336465
佳和藥局,板橋區,新北市板橋區文化路1段387巷5號1樓,297098.28,2768288.27,121.4666764,25.02193514
全曜藥局,板橋區,新北市板橋區民權路260巷62號,296456.86,2767511.88,121.4602948,25.01494565
振民藥局,板橋區,新北市板橋區四維路269巷92號,296384.05,2768809.36,121.4596171,25.02666164
安聯藥局,板橋區,新北市板橋區宏國路113號1樓,297471.42,2769411.89,121.4704122,25.03206755
晨恩藥局,板橋區,新北市板橋區文化路1段216號1樓,297088.23,2768103.68,121.4665705,25.02026897
欣民藥局,板橋區,新北市板橋區雙十路3段39號,297487.95,2769368.76,121.4705746,25.03167768
進發大藥局,板橋區,新北市板橋區民治街101號,298341.07,2769351.96,121.4790276,25.031499
人民藥局,板橋區,新北市板橋區仁愛路59號,296477.96,2765818.28,121.4604469,24.99965499
健全藥局,板橋區,新北市板橋區實踐路125號1樓,296854.96,2766398.14,121.4642013,25.00487846
國光藥師藥局,板橋區,新北市板橋區國光路172號1樓,296475.48,2767877.57,121.4604916,25.01824649
友虹藥師藥局,板橋區,新北市板橋區國光路16號,296123.85,2767781.26,121.4570044,25.01738776
快安藥局,板橋區,新北市板橋區漢生西路31號1樓,296744.45,2767883.72,121.4631568,25.01829374
長弘藥局,板橋區,新北市板橋區龍泉街110號,296102.63,2768573.66,121.4568208,25.02454227
一誠藥局,板橋區,新北市板橋區府中路62號,296111.85,2766923.81,121.456857,25.00964704
華傳綜合大藥局,板橋區,新北市板橋區大智街40號,295924.83,2767532.64,121.4550243,25.0151493
柏元藥局,板橋區,新北市板橋區新生街25號,296042.86,2768211.56,121.4562163,25.02127502
埔墘藥局,板橋區,新北市板橋區中山路2段227號,298138.26,2767790.66,121.4769634,25.01740994
萬壽藥局,板橋區,新北市板橋區四川路1段251號,296418.19,2766140.29,121.4598656,25.002564
文德藥局,板橋區,新北市板橋區國光路43號B1,296193.7,2767830.6,121.4576982,25.01783112
翰林藥局,板橋區,新北市板橋區中正路240號,295987.23,2767966.17,121.4556571,25.01906129
皇安藥局,板橋區,新北市板橋區中山路2段241號,298166.57,2767808.64,121.4772446,25.0175714
眾安大藥局,板橋區,新北市板橋區長安街331巷78號,297682.42,2767305.76,121.4724302,25.01304669
惠林藥局,板橋區,新北市板橋區篤行路3段90號,293030.83,2764173.4,121.4262465,24.98490662
新欣藥局,板橋區,新北市板橋區金門街128號,293687.08,2764869.39,121.4327689,24.99117134
仁耀藥局,板橋區,新北市板橋區板橋大觀路2段19巷93號1樓,296334.8,2766920.84,121.4590657,25.00961339
旭成藥局,板橋區,新北市板橋區大觀路2段37巷36號,295273.1,2766146.82,121.4485217,25.00265756
瑞明藥局,板橋區,新北市板橋區文化路1段17號,296205.26,2766989.37,121.4577845,25.01023604
宏吉藥局,板橋區,新北市板橋區自由路54號,297008.72,2768469.91,121.4657951,25.02357774
友祥藥局,板橋區,新北市板橋區裕民街107號,296408.26,2768928.29,121.459861,25.0277346
立昇藥局,板橋區,新北市板橋區新海路72巷8號,296662.68,2768290.52,121.4623604,25.02196888
義友藥局,板橋區,新北市板橋區陽明街8號,297104.89,2768266.05,121.4667411,25.02173428
新埔藥局,板橋區,新北市板橋區自由路2號,296974.19,2768318.96,121.4654479,25.02221608
宏周藥局,板橋區,新北市板橋區文化路2段5號,297278.02,2768546.64,121.4684662,25.02426212
優良藥局,板橋區,新北市板橋區莊敬路93號,297702.75,2768771.83,121.4726824,25.02628176
廣益藥局,板橋區,新北市板橋區自由路21號,296973.66,2768401.51,121.4654455,25.02296136
杏泰藥局,板橋區,新北市板橋區雙十路2段4-7號,298163.87,2768689.58,121.4772486,25.02552467
雙十健保藥局,板橋區,新北市板橋區雙十路2段138號2樓,297814.1,2769079.73,121.4737964,25.02905804
樂心藥局,板橋區,新北市板橋區中山路2段160號1樓,298129.29,2767751.35,121.4768732,25.01705536
仁泰藥局,板橋區,新北市板橋區四川路2段33號1樓,295863.02,2765341.07,121.4543391,24.99536549
晉麟藥局,板橋區,新北市板橋區懷德街78巷4號,298242.12,2769366.8,121.4780476,25.03163614
長欣藥師藥局,板橋區,新北市板橋區中山路2段505巷36號,298654.57,2768351.45,121.4820988,25.02245633
谷全藥局,板橋區,新北市板橋區裕民街49號,296557.83,2769014.45,121.4613459,25.02850779
擎天藥局,板橋區,新北市板橋區重慶路235號1樓,296751.47,2765956.77,121.4631611,25.00089693
