Name,District,Address,twd97X,twd97Y,wgs84aX,wgs84aY
詠康聯合藥局,新莊區,新北市新莊區中榮街66巷1號1樓,295259.05,2771716.92,121.4485653,25.05294523
新新藥局,新莊區,新北市新莊區新泰路62號2樓,295335.95,2769712.5,121.4492614,25.03484695
真美滿藥局,新莊區,新北市新莊區幸福路729號2樓,295325.14,2771288.19,121.4492061,25.04907267
和昌藥局,新莊區,新北市新莊區中安街15號1樓,295715.21,2770932.16,121.4530601,25.04584669
藥-道中西藥局,新莊區,新北市新莊區龍安路24號1樓,291846.76,2768309.91,121.4146432,25.02228469
輔大美康藥局,新莊區,新北市新莊區中正路510號-1(1樓),293807.14,2769495.93,121.434105,25.03293676
家福健保藥局,新莊區,新北市新莊區福壽街67號2樓,296231.02,2771330.59,121.4581853,25.04942801
巧心藥局,新莊區,新北市新莊區建中街92號1樓,295093.32,2769922.98,121.4468641,25.03675441
英謙藥局,新莊區,新北市新莊區新泰路261號1樓,295001.64,2770290.09,121.4459675,25.04007145
悅生藥局,新莊區,新北市新莊區龍安路343-1號1樓,292667.14,2767978.2,121.4227616,25.01926708
平安藥局,新莊區,新北市新莊區民安西路60號2樓,293121.34,2768102.1,121.4272656,25.02037282
向日葵健保藥局,新莊區,新北市新莊區建福路50號1樓,293046.26,2768906.88,121.4265469,25.0276406
天仁大藥局,新莊區,新北市新莊區中正路397號1樓,294948.83,2769673.44,121.4454241,25.03450589
大樹新莊藥局,新莊區,新北市新莊區新泰路59號1、2樓,295352.88,2769624.59,121.4494263,25.03405281
元大藥局,新莊區,新北市新莊區富國路204號1、2樓,292877.01,2768532.48,121.4248582,25.02426531
大仁藥局,新莊區,新北市新莊區公園一路32號1樓,294749.84,2769761.55,121.4434551,25.03530724
陽光藥局,新莊區,新北市新莊區福壽街72號,296244.91,2771327.69,121.4583229,25.04940144
賞安藥局,新莊區,新北市新莊區中平路373號1樓,294860.66,2771669.94,121.4446154,25.05253303
金翔藥局,新莊區,新北市新莊區幸福路595號1樓,295751.18,2771303.56,121.4534289,25.04919863
幸寧藥局,新莊區,新北市新莊區福壽街84巷12號1樓,296289.48,2771377.87,121.4587663,25.04985312
勝安藥局,新莊區,新北市新莊區中正路334巷23號1樓,294967.07,2769822.01,121.4456096,25.03584661
禮安藥師藥局,新莊區,新北市新莊區自立街109號1樓,295963.02,2770894.83,121.4555147,25.04550217
聯成藥局,新莊區,新北市新莊區中正路332號,294989.82,2769710.62,121.4458315,25.0348403
十安藥局,新莊區,新北市新莊區中港路316號,295644.83,2770886.78,121.4523611,25.04543916
明生藥局,新莊區,新北市新莊區福樂街15號,296191.52,2770850.57,121.4577778,25.04509562
北安藥局,新莊區,新北市新莊區幸福路529號1樓,295953.72,2771312.82,121.4554365,25.04927609
祐全大藥局,新莊區,新北市新莊區建安街88號1樓,293016.76,2768528.9,121.4262428,25.02422904
民安藥局,新莊區,新北市新莊區民安路232號,293008.1,2768317.84,121.4261504,25.02232374
佑仁藥師藥局,新莊區,新北市新莊區四維路137號,292674.63,2768324.83,121.4228464,25.02239627
快樂藥局,新莊區,新北市新莊區中正路243-1號1至2樓,295456.12,2769793.57,121.4504549,25.03557524
日光藥局,新莊區,新北市新莊區中港路404號1樓,295634.01,2771395.22,121.4522708,25.05002969
力源藥局,新莊區,新北市新莊區復興路2段133號1樓,296129.87,2770786.14,121.4571647,25.04451586
家嘉藥局,新莊區,新北市新莊區自立街103號1樓,295942.65,2770893.77,121.4553128,25.04549323
福華藥局,新莊區,新北市新莊區復興路2段109號,296044.41,2770782.57,121.4563176,25.04448621
臻善美藥局,新莊區,新北市新莊區幸福路786號1樓,295074.93,2771300.24,121.4467268,25.04918896
化成藥局,新莊區,新北市新莊區化成路740號1樓,296980.67,2772224.65,121.4656452,25.05747651
宏福藥局,新莊區,新北市新莊區自信街55號1樓,295908.87,2771206.06,121.4549885,25.04831363
翔昱健保藥局,新莊區,新北市新莊區中港路120號,295949.71,2770307.13,121.4553632,25.04019677
朝陽藥局,新莊區,新北市新莊區新泰路148號2樓,295189.63,2769985.16,121.4478205,25.03731288
惠欣藥局,新莊區,新北市新莊區建中街72-1號1樓,295159.2,2769952.21,121.4475179,25.03701639
新莊大藥局,新莊區,新北市新莊區福壽街134號,296188.97,2771584.13,121.4577771,25.05171828
冠昌藥局,新莊區,新北市新莊區中誠街140號,295288.77,2771124.67,121.4488403,25.04759748
中信藥師藥局,新莊區,新北市新莊區中信街80號1樓,295200.68,2771735.12,121.4479873,25.05311133
詠祥藥局,新莊區,新北市新莊區新泰路502巷52號,294828.64,2770993.73,121.4442761,25.04642912
宏泰藥局,新莊區,新北市新莊區自信街37號1樓,295843.91,2771241.25,121.4543458,25.04863327
明亮藥局,新莊區,新北市新莊區幸福路511號1樓,295998.3,2771314.54,121.4558784,25.04929026
新佑康健保藥局,新莊區,新北市新莊區中華路1段46號1樓,295621.17,2770062.84,121.4520994,25.03800131
聯盟藥局,新莊區,新北市新莊區中港路267巷1號1樓,295759.37,2770661.07,121.4534888,25.04339798
大方藥局,新莊區,新北市新莊區中平路89號1樓,294869.23,2770948.57,121.4446768,25.04602013
宏昌藥局,新莊區,新北市新莊區新莊路120號,296012.73,2769850.98,121.4559725,25.03607673
王藥局,新莊區,新北市新莊區昌盛街38號,295846.47,2771379.08,121.4543759,25.04987755
蘇藥局,新莊區,新北市新莊區中平路6巷37號,295006.46,2770596.21,121.4460253,25.04283499
二安藥局,新莊區,新北市新莊區中港路65號,295947.99,2770132.77,121.4553404,25.03862269
喜來樂中西藥局,新莊區,新北市新莊區昌平街20號1樓,295897.23,2771702.48,121.4548897,25.05279562
家安藥局,新莊區,新北市新莊區昌明街38-1號,296059.33,2771655.97,121.4564946,25.05237086
新川藥局,新莊區,新北市新莊區幸福路90號及92號1樓,296033.46,2771335.61,121.4562276,25.04947941
環球藥局,新莊區,新北市新莊區中港路436號1、2樓,295605.7,2771508.6,121.451994,25.05105409
微笑埔銓藥局,新莊區,新北市新莊區中平路77號,294870.82,2770843.53,121.4446891,25.04507178
樂寶兒藥局,新莊區,新北市新莊區中正路82-2號1樓,296201.46,2770039.37,121.457849,25.03777177
北安藥妝健康廣場佳康藥局,新莊區,新北市新莊區雙鳳路27號1樓,292033.66,2768835.49,121.416511,25.02702456
紅豆藥局,新莊區,新北市新莊區龍安路78號1樓,292120.76,2768156.56,121.4173533,25.02089262
富國藥局,新莊區,新北市新莊區富國路31號,292274.42,2768772.39,121.4188948,25.02644814
忠山藥局,新莊區,新北市新莊區雙鳳路2號,292137.04,2768819.37,121.4175349,25.02687614
旭生藥局,新莊區,新北市新莊區裕民街42號1樓,292264.86,2768614.2,121.4187951,25.02502025
晉成藥局,新莊區,新北市新莊區中正路700-23號,292254.57,2768932.3,121.4187029,25.02789239
睿康健保藥局,新莊區,新北市新莊區龍安路49號1樓,291965.5,2768224.49,121.4158171,25.02151028
建昌藥局,新莊區,新北市新莊區中正路557號,293221.83,2769425.92,121.4283029,25.03232152
新莊健業藥局,新莊區,新北市新莊區昌平街37號1樓至2樓,295874.01,2771637.88,121.4546574,25.05221316
健業藥妝藥局,新莊區,新北市新莊區中和街130號1樓,295153.76,2771178.31,121.4475041,25.04808578
心安藥局,新莊區,新北市新莊區新泰路193號2樓,295127.72,2770057.92,121.4472093,25.03797161
陽光連鎖藥局,新莊區,新北市新莊區中信街40號1樓,295382.65,2771489.93,121.4497828,25.05089225
永安藥局,新莊區,新北市新莊區中港路321號2樓,295652.57,2770829.97,121.452436,25.04492603
記安大藥局,新莊區,新北市新莊區天祥街46號1樓,292060.36,2769047.13,121.4167821,25.02893449
春元藥局,新莊區,新北市新莊區龍安路278巷2號1樓,292605.72,2767969.27,121.4221527,25.01918824
招安藥師藥局,新莊區,新北市新莊區西盛街338號1樓,293193.68,2767436.76,121.4279616,25.01436404
禾佳藥局,新莊區,新北市新莊區民安西路154號1樓,293001.47,2767663.46,121.4260643,25.01641614
鼎極藥局,新莊區,新北市新莊區民安西路376號-1、-3,293148.71,2767021.79,121.4275031,25.01061888
八德藥局,新莊區,新北市新莊區八德街3號2樓,292948.57,2768359.24,121.4255618,25.02269926
健安藥局,新莊區,新北市新莊區民安西路209號1樓,293001.67,2767473.62,121.4260604,25.01470225
立威藥局,新莊區,新北市新莊區民安西路6號1樓,293038,2768260.59,121.4264449,25.02180602
世鴻藥局,新莊區,新北市新莊區民安路137巷2弄2號1樓,292932.73,2768529.06,121.4254102,25.02423284
吉田藥局,新莊區,新北市新莊區西盛街313號,293210.72,2767525.36,121.4281333,25.01516344
福營藥局,新莊區,新北市新莊區富國路107號2樓,292732.99,2768620.68,121.4234339,25.02506562
躍獅新豐藥局,新莊區,新北市新莊區豐年街16號1樓,295036.65,2769483.88,121.4462881,25.03279187
日榮藥局,新莊區,新北市新莊區龍安路461號1樓,292876.75,2767905.03,121.4248361,25.01860061
康民藥局,新莊區,新北市新莊區富國路110號1樓,292586.73,2768635.37,121.4219851,25.02520235
瑞豐大藥局,新莊區,新北市新莊區後港一路105號1樓,293226.45,2768854.89,121.4283307,25.02716609
恩泰藥局,新莊區,新北市新莊區民安西路265號-1,293020.77,2767273.28,121.4262434,25.01289299
宏發藥局,新莊區,新北市新莊區民安西路263號1樓,293014.42,2767292.33,121.4261811,25.01306516
喜悅藥局,新莊區,新北市新莊區後港一路55號1樓,293010.22,2768781.12,121.4261859,25.02650627
紫竹藥師藥局,新莊區,新北市新莊區龍安路323號1樓,292566.11,2768013.77,121.4217617,25.01959105
大愛藥師藥局,新莊區,新北市新莊區後港一路69號1樓,293061.02,2768798.72,121.4266898,25.02666367
大林藥局,新莊區,新北市新莊區後港一路31巷1弄1號,292902.07,2768769.69,121.4251138,25.02640616
羽豐藥局,新莊區,新北市新莊區新莊路382號1樓,295320.34,2769568.96,121.449102,25.03355156
森活藥局,新莊區,新北市新莊區民安路220-1號,292990.9,2768347.47,121.4259809,25.02259176
真安綜合大藥局,新莊區,新北市新莊區四維路205號1樓,292582.1,2768100.64,121.4219227,25.02037486
德翰藥局,新莊區,新北市新莊區四維路171巷1至3號,292656.52,2768222.46,121.4226638,25.02147258
凱盛藥局,新莊區,新北市新莊區西盛街199號,293217.07,2767735.71,121.4282028,25.01706227
可樂藥局,新莊區,新北市新莊區建安街45號1樓,293267.37,2768674.74,121.4287306,25.02553855
海山藥局,新莊區,新北市新莊區景德路425號,294873.64,2769541.1,121.4446747,25.0333133
錦安藥局,新莊區,新北市新莊區民安路201號1樓,293019.3,2768332.85,121.4262619,25.02245899
新杏藥局,新莊區,新北市新莊區新泰路99號1樓,295312.4,2769725.86,121.4490285,25.03496829
一安藥局,新莊區,新北市新莊區新泰路268號,295008.29,2770313.88,121.4460342,25.04028602
明仁健保藥局,新莊區,新北市新莊區民安西路195號1樓,293004.24,2767544.61,121.4260881,25.0153431
洋欣藥局,新莊區,新北市新莊區中平路277號1樓,294868.8,2771409.39,121.4446875,25.0501805
一心春天藥局,新莊區,新北市新莊區中和街13號1樓、地下室,295227.12,2770660.51,121.4482142,25.04340886
合康藥師藥局,新莊區,新北市新莊區中平路306號,294880.46,2771602.79,121.4448094,25.05192619
東京大藥局,新莊區,新北市新莊區民安路176號1樓,292905.97,2768494.45,121.4251439,25.02392109
富安藥局,新莊區,新北市新莊區復興路1段25號-1(2樓),295019.06,2770496.78,121.4461469,25.04193698
揚明藥師藥局,新莊區,新北市新莊區中港路154號,295929.5,2770430.62,121.4551671,25.0413123
蒲陽藥局,新莊區,新北市新莊區中港路514號1樓,295582.68,2771599.08,121.4517688,25.05187171
鶴田藥局,新莊區,新北市新莊區自信街27號1樓,295815.74,2771209.24,121.4540656,25.04834512
鍵豐藥局,新莊區,新北市新莊區中和街158號1樓,295147.68,2771255.04,121.4474464,25.04877868
天給藥局,新莊區,新北市新莊區幸福路670巷2弄19號1樓,295596.04,2771344.52,121.4518928,25.0495731
新莊大東藥局,新莊區,新北市新莊區幸福路806號1樓,295006.14,2771297.6,121.446045,25.04916713
